fw101,fw000,fw102,fw103,fw104,fw105,fw106,fw107,fw108,fw109,fw110,fw111,fw112,fw113a,fw113b,fw113c,fw113d,fw113e,fw113f,fw113g,fw113h,fw113i,fw113j,fw113k,fw113l,fw113m,fw113x,fw113y,fw114,fw115,fw116,fw117,fw118
105,RW7,1,1,25,2,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
400,RW7,1,1,35,1,6,1,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
401,RW7,1,1,37,2,1,2,2,3,4,1,,A,B,,,,,,,,,,,,,,1,2,1,3,
103,RW7,5,2,40,2,1,3,2,2,6,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
106,RW7,1,1,26,1,6,0,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,2,1,2,2.0
100,RW7,1,1,37,2,1,4,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
102,RW7,2,2,36,2,1,2,2,3,3,2,,A,B,C,,,,,,,,,,,,,2,2,2,3,
104,RW7,1,1,39,1,1,2,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
101,RW7,1,1,38,2,1,2,2,3,4,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1404,RW7,5,3,33,1,6,0,2,3,3,3,,A,B,C,,X,,,,,,,,,,,1,2,2,3,
704,RW7,1,1,26,1,6,0,2,3,3,2,,A,,C,,,,,,,,,,,,,1,2,2,3,
701,RW7,1,1,30,2,6,1,2,3,4,2,,A,,C,,,,,,,,,,,,,1,1,2,3,
702,RW7,1,1,44,2,4,4,2,3,6,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
700,RW7,1,1,30,2,6,0,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,1,1,3,
706,RW7,1,1,26,1,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
705,RW7,1,1,24,2,6,0,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
703,RW7,5,2,38,2,1,2,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
707,RW7,1,1,26,1,6,0,2,3,4,1,,A,,C,,,,,,,,,,,,,1,1,1,3,
1200,RW7,2,3,47,2,1,4,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,1,2,3,
1206,RW7,1,1,32,2,1,1,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1207,RW7,1,1,40,1,1,2,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1202,RW7,2,2,34,2,1,2,2,3,3,3,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1203,RW7,2,2,34,2,1,1,2,3,3,1,,A,,C,,,,,,,,,,,,,1,1,1,3,
1201,RW7,5,3,25,2,6,0,2,3,3,1,,A,,C,,,,,,,,,,,,,1,2,2,3,
1204,RW7,4,3,39,1,1,2,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
1205,RW7,3,2,34,1,6,0,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
603,RW7,1,1,28,2,6,0,2,3,3,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
605,RW7,1,1,29,1,6,0,2,3,4,2,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
601,RW7,1,1,31,2,1,1,2,3,4,2,,A,B,C,D,,,,,,,,,,,,1,2,2,3,
604,RW7,5,2,43,1,1,2,2,3,4,2,,A,B,,,,,,,,,,,,,,1,2,1,3,
607,RW7,1,1,30,2,1,2,2,3,4,1,,A,B,,,,,,,,,,,,,,1,1,1,3,
606,RW7,4,2,26,2,6,0,2,3,4,2,,A,,C,,,,,,,,,,,,,1,2,2,3,
602,RW7,4,3,35,2,1,4,2,3,4,1,,A,B,C,,,,,,,,,,,,,2,1,2,3,
600,RW7,1,1,46,2,1,2,1,2,6,2,,A,B,,,,,,,,,,,,,,1,1,1,3,
304,RW7,1,1,27,1,1,1,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
302,RW7,2,3,22,2,6,0,2,3,3,1,,A,B,C,D,,,,,,,,,,,,1,2,2,3,
300,RW7,1,1,30,1,1,2,2,3,3,3,,A,B,C,,,,,,,,,,,,,1,1,1,3,
301,RW7,1,1,38,2,1,2,2,2,6,4,,A,B,C,D,,,,,,,,,,,,1,2,2,3,
305,RW7,3,1,25,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
306,RW7,3,3,24,2,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
307,RW7,1,1,27,1,6,0,2,3,4,2,,A,,C,,,,,,,,,,,,,1,2,1,3,
303,RW7,1,1,37,2,1,1,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,2,3,
1700,RW7,1,1,40,2,6,1,2,2,6,2,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1701,RW7,1,1,39,2,1,1,2,3,4,4,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1702,RW7,1,1,40,2,1,1,2,3,3,3,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1703,RW7,2,3,32,2,6,0,2,3,3,2,,A,B,,D,,,,,,,,,,,,1,2,2,3,
1704,RW7,1,1,54,1,1,3,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1705,RW7,1,1,26,1,6,0,2,3,4,1,,A,,C,,,,,,,,,,,,,1,2,2,3,
1706,RW7,1,1,29,1,1,1,2,3,3,6,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1707,RW7,3,3,30,2,1,1,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1604,RW7,4,3,28,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1602,RW7,1,1,22,2,6,0,2,3,4,2,,A,,C,,,,,,,,,,,,,1,2,2,3,
1605,RW7,1,1,26,1,6,0,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
1607,RW7,4,1,29,1,6,0,2,3,4,3,,A,,C,,,,,,,,,,,,,1,1,1,3,
1603,RW7,4,3,25,2,6,0,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1606,RW7,1,1,26,2,1,1,2,3,4,1,,A,,C,,,,,,,,,,,,,1,2,1,3,
1600,RW7,1,1,43,2,1,3,2,2,6,1,,A,B,,,,,,,,,,,,,,1,1,1,3,
1601,RW7,1,1,39,2,1,4,2,3,4,1,,A,,,D,,,,,,,,,,,,1,2,2,3,
1105,RW7,3,3,28,2,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1100,RW7,1,1,40,2,1,2,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1101,RW7,2,3,48,2,1,2,2,2,6,1,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1107,RW7,2,2,26,1,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1103,RW7,1,1,33,2,1,2,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1104,RW7,5,3,36,1,1,2,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,2,1,2.0
1106,RW7,5,3,33,1,2,2,2,2,6,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1102,RW7,1,1,37,2,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
500,RW7,2,3,35,1,1,2,2,3,3,1,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
503,RW7,5,2,30,2,1,2,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,1,1,3,
501,RW7,1,1,26,2,6,0,2,3,3,3,,A,B,C,,,,,,,,,,,,,1,2,2,3,
504,RW7,1,1,27,1,6,0,2,3,3,2,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
507,RW7,1,1,26,1,6,0,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
505,RW7,3,2,34,1,1,0,2,3,4,2,,A,B,C,D,,,,,,,,,,,,1,2,2,3,
506,RW7,1,1,39,2,1,4,2,3,3,2,,A,B,,D,,,,,,,,,,,,1,1,1,3,
502,RW7,1,1,34,2,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
800,RW7,1,1,36,2,1,3,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
801,RW7,1,1,27,2,6,1,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
802,RW7,1,1,27,2,1,1,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
803,RW7,1,1,24,2,6,0,2,3,3,2,,A,,C,,,,,,,,,,,,,1,2,2,3,
804,RW7,2,3,30,1,6,0,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
805,RW7,1,1,32,1,2,1,2,3,4,3,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
806,RW7,1,1,37,2,1,2,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
807,RW7,5,3,27,1,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1300,RW7,1,1,38,1,1,2,2,3,4,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1307,RW7,1,1,25,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1304,RW7,2,2,40,1,1,2,2,3,5,3,,A,B,C,D,,,,,,,,,,,,1,2,1,2,2.0
1301,RW7,1,1,49,2,3,1,2,3,4,1,,A,B,,,,,,,,,,,,,,1,1,1,3,
1303,RW7,1,1,40,2,1,3,2,3,4,2,,A,B,,,,,,,,,,,,,,1,1,1,1,2.0
1305,RW7,4,2,49,1,1,5,2,3,4,1,,A,B,,,,,,,,,,,,,,1,1,1,3,
1302,RW7,1,1,36,2,1,2,2,3,5,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1306,RW7,2,3,31,1,6,0,2,3,1,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
906,RW7,1,1,30,2,1,1,2,3,3,2,,A,B,,D,,,,,,,,,,,,1,2,1,3,
902,RW7,1,1,34,2,6,1,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
901,RW7,1,1,49,2,3,6,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
903,RW7,5,2,26,2,6,1,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
900,RW7,1,1,33,1,6,0,2,3,3,3,,A,B,C,,,,,,,,,,,,,1,1,1,3,
907,RW7,1,1,36,1,1,4,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
904,RW7,1,1,45,1,6,1,2,3,2,1,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
905,RW7,1,1,27,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1502,RW7,5,3,26,2,1,1,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1506,RW7,4,2,25,1,6,0,2,3,4,4,,A,,C,D,,,,,,,,,,,,1,2,2,3,
1507,RW7,4,2,34,2,1,2,2,3,4,1,,A,,C,,,,,,,,,,,,,1,2,2,3,
1501,RW7,4,2,36,2,1,3,2,3,3,3,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1505,RW7,1,1,28,1,6,0,2,3,3,2,,A,B,C,D,,,,,,,,,,,,1,2,2,3,
1503,RW7,1,1,26,2,6,0,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1500,RW7,1,1,42,1,1,1,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1504,RW7,5,2,26,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
203,RW7,1,1,39,2,1,6,2,3,4,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
204,RW7,3,3,51,1,1,7,2,3,4,3,,A,B,C,,,,,,,,,,,,,1,1,1,3,
202,RW7,1,1,35,2,1,3,2,3,3,6,,A,B,C,,,,,,,,,,,,,1,2,1,3,
200,RW7,2,2,25,1,6,0,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,2,1,3,
206,RW7,1,1,29,2,6,0,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
205,RW7,1,1,34,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
201,RW7,4,2,40,2,1,5,2,3,4,1,,A,B,,D,,,,,,,,,,,,1,2,2,3,
207,RW7,4,3,32,2,1,1,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1007,RW7,2,2,25,2,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1001,RW7,1,1,28,2,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1000,RW7,1,1,50,1,1,3,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1005,RW7,4,2,29,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1003,RW7,4,3,24,2,6,0,2,3,3,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1004,RW7,4,3,42,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,1,1,3,
1002,RW7,3,2,29,2,1,2,2,3,3,2,,A,B,C,D,,,,,,,,,,,,1,2,2,1,2.0
1006,RW7,3,3,24,1,6,0,2,3,3,2,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
402,RW7,3,3,32,2,6,0,2,3,3,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
404,RW7,1,1,43,1,1,2,2,3,4,1,,A,B,C,D,,,,,,,,,,,,1,2,2,3,
406,RW7,1,1,28,1,2,1,2,3,3,6,,A,B,C,D,,,,,,,,,,,,1,2,1,3,
403,RW7,2,2,32,2,1,2,2,3,4,3,,A,B,C,,,,,,,,,,,,,1,1,1,3,
407,RW7,1,1,26,1,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1403,RW7,1,1,35,2,1,2,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,1,3,
1401,RW7,1,1,49,2,1,3,1,3,4,2,,A,B,,D,,,,,,,,,,,,1,2,1,3,
1407,RW7,3,3,27,2,6,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1406,RW7,5,2,27,2,1,1,2,3,4,2,,A,B,C,,,,,,,,,,,,,1,2,2,3,
1400,RW7,2,3,40,2,1,1,2,3,5,2,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1405,RW7,1,1,32,1,1,1,2,3,6,7,,A,B,C,D,,,,,,,,,,,,1,1,1,3,
1402,RW7,3,2,32,2,2,2,2,3,3,1,,A,B,,,,,,,,,,,,,,1,2,2,3,
405,RW7,3,3,29,2,1,0,2,3,4,1,,A,B,C,,,,,,,,,,,,,1,2,2,3,
208,RW7,4,3,32,2,1,1,1,3,5,1,,A,B,C,,,,,,,,,,,,,1,1,2,2,2.0
408,RW7,3,3,34,1,1,2,2,3,4,3,,A,B,C,,,,,,,,,,,,,1,2,2,2,2.0
1208,RW7,1,1,40,1,1,2,2,3,5,1,,A,B,C,,,,,,,,,,,,,1,2,2,2,2.0
